,Nơi từng sống
0,"Quảng Ngãi
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
1,"Kaduna
Tỉnh/Thành phố hiện tại
Kaduna
Quê quán"
3,"Abuja
Tỉnh/Thành phố hiện tại
Enugu
Quê quán"
4,"Abuja
Tỉnh/Thành phố hiện tại"
5,"Harare
Tỉnh/Thành phố hiện tại
Kotwa
Quê quán"
6,"Hà Nội
Tỉnh/Thành phố hiện tại
Jeju Island, South Korea 1100
Đã chuyển đến đây
Hà Nội
Quê quán"
7,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
8,"Thành phố Hồ Chí Minh
Quê quán"
9,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
13,"Vĩnh Yên
Tỉnh/Thành phố hiện tại
Tho Tang, Ha Noi, Vietnam
Quê quán"
14,"Lạng Sơn
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
15,"Hà Nội
Tỉnh/Thành phố hiện tại
Thọ Xuân (huyện)
Quê quán"
16,"Quảng Ngãi
Tỉnh/Thành phố hiện tại"
18,"Xa Vung Tau, Bà Rịa-Vũng Tàu, Vietnam
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
19,"Hà Nội
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
22,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Hòa Xuân (1), Quang Nam-Da Nang, Vietnam
Quê quán"
23,"Sơn La
Tỉnh/Thành phố hiện tại
Bắc Yên (huyện)
Quê quán"
24,"Dĩ An
Tỉnh/Thành phố hiện tại
Thanh Chương
Quê quán"
25,"Hải Dương
Tỉnh/Thành phố hiện tại
Hải Dương
Quê quán"
26,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
29,"Hải Phòng
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
31,"Tây Ninh
Tỉnh/Thành phố hiện tại
Ã?O Viet, Ha Nam Ninh, Vietnam
Quê quán"
32,"Yên Bái
Tỉnh/Thành phố hiện tại"
33,"Rạch Giá
Tỉnh/Thành phố hiện tại
Rạch Giá
Quê quán"
34,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
35,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Thọ Xuân (huyện)
Quê quán"
37,"Zion, Illinois
Tỉnh/Thành phố hiện tại
Kingston Jamaica
Chuyển vào 2016
Kingston, Jamaica
Quê quán"
38,"Monrovia
Tỉnh/Thành phố hiện tại
Monrovia
Quê quán"
39,"Hà Nội
Tỉnh/Thành phố hiện tại"
40,"Abidjan
Tỉnh/Thành phố hiện tại
Abidjan
Quê quán"
41,"Thủ Dầu Một
Tỉnh/Thành phố hiện tại
Thủ Dầu Một
Quê quán"
45,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
46,"Viêng Chăn
Tỉnh/Thành phố hiện tại
Viêng Chăn
Quê quán"
47,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
49,"Hà Nội
Tỉnh/Thành phố hiện tại"
50,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
51,"Hải Phòng
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
52,"Hậu Lộc
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
53,"Ap Binh Ta (2), Long An, Vietnam
Tỉnh/Thành phố hiện tại
duyên hải trà vinh
Chuyển vào 2019
Hà Nội
Quê quán"
54,"Thái Thụy
Quê quán"
55,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
56,"Móng Cái
Tỉnh/Thành phố hiện tại
Móng Cái
Quê quán"
57,"Thái Hõa, Nghệ An, Vietnam
Tỉnh/Thành phố hiện tại
Vin, Nghệ An, Vietnam
Quê quán"
58,"Nha Trang
Tỉnh/Thành phố hiện tại"
59,"Hạ Long (thành phố)
Tỉnh/Thành phố hiện tại
Hạ Long (thành phố)
Quê quán"
60,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
61,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
62,"Đại Từ
Tỉnh/Thành phố hiện tại
Đại Từ
Quê quán"
63,"Bắc Giang
Tỉnh/Thành phố hiện tại"
64,"Cà Mau
Tỉnh/Thành phố hiện tại
Song Ong Doc, Minh Hai, Vietnam
Quê quán"
66,"Ninh Bình
Tỉnh/Thành phố hiện tại
Ninh Bình
Quê quán"
67,"Ha-Nam, Hà Nam, Vietnam
Tỉnh/Thành phố hiện tại"
71,"Hà Nội
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
72,"Ung Hoa, Ha Son Binh, Vietnam
Quê quán"
73,"Củ Chi, Hồ Chí Minh, Vietnam
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
74,"Hà Nội
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
75,"T.T Chợ Gạo
Đã chuyển đến đây
Chợ Gạo
Quê quán"
76,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
77,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
78,"Quảng Trị (thị xã)
Tỉnh/Thành phố hiện tại
Tuyên Hóa
Quê quán"
79,"Hà Nội
Tỉnh/Thành phố hiện tại
Yên Sơn
Quê quán"
80,"Manchester
Tỉnh/Thành phố hiện tại
Van Dinh, Ha Noi, Vietnam
Quê quán"
81,"Tampa, Florida
Tỉnh/Thành phố hiện tại
Đồng Hới
Quê quán"
83,"Thanh Hóa
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
84,"Phủ Lý
Tỉnh/Thành phố hiện tại"
85,"Hà Nội
Tỉnh/Thành phố hiện tại
Sơn Tây (thị xã)
Quê quán"
86,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Long Xuyên
Quê quán"
87,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Tây Ninh
Quê quán"
88,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Mỹ Tho
Quê quán"
89,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Quynh Coi, Thái Bình, Vietnam
Quê quán"
90,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
91,"sài gòn
Chuyển vào 2008
Hà Nội
Chuyển vào 2006"
92,"Hải Dương
Tỉnh/Thành phố hiện tại
Hải Dương
Quê quán"
93,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Vũng Tàu
Quê quán"
94,"Hải Phòng
Quê quán"
96,"Sơn La
Tỉnh/Thành phố hiện tại
Sơn La
Quê quán"
97,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
